Station,Date,TMaxF,TMinF,PrecipIn
Hungry Horse Dam,1/1/2017,30,16,0.16
Hungry Horse Dam,1/2/2017,21,1,0
Hungry Horse Dam,1/3/2017,12,-1,0
Hungry Horse Dam,1/4/2017,6,-9,0
Hungry Horse Dam,1/5/2017,0,-12,0
Hungry Horse Dam,1/6/2017,6,-10,0
Hungry Horse Dam,1/7/2017,15,-2,0
Hungry Horse Dam,1/8/2017,13,-2,0.12
Hungry Horse Dam,1/9/2017,22,3,0.55
Hungry Horse Dam,1/10/2017,34,19,0.1
Hungry Horse Dam,1/11/2017,28,-9,0
Hungry Horse Dam,1/12/2017,2,-14,0
Hungry Horse Dam,1/13/2017,9,-7,0
Hungry Horse Dam,1/14/2017,11,-8,0
Hungry Horse Dam,1/15/2017,13,-6,0
Hungry Horse Dam,1/16/2017,8,-7,0
Hungry Horse Dam,1/17/2017,14,-5,0
Hungry Horse Dam,1/18/2017,24,14,0
Hungry Horse Dam,1/19/2017,37,24,0.18
Hungry Horse Dam,1/20/2017,39,31,0
Hungry Horse Dam,1/21/2017,37,18,0
Hungry Horse Dam,1/22/2017,30,18,0
Hungry Horse Dam,1/23/2017,33,24,0.1
Hungry Horse Dam,1/24/2017,30,10,0
Hungry Horse Dam,1/25/2017,26,12,0
Hungry Horse Dam,1/26/2017,30,22,0
Hungry Horse Dam,1/27/2017,28,19,0
Hungry Horse Dam,1/28/2017,31,23,0
Hungry Horse Dam,1/29/2017,35,14,0
Hungry Horse Dam,1/30/2017,42,13,0
Hungry Horse Dam,1/31/2017,41,27,0
Hungry Horse Dam,2/1/2017,29,2,0
Hungry Horse Dam,2/2/2017,21,-4,0
Hungry Horse Dam,2/3/2017,13,-7,0
Hungry Horse Dam,2/4/2017,12,-2,0.87
Hungry Horse Dam,2/5/2017,23,12,0.26
Hungry Horse Dam,2/6/2017,40,8,0.72
Hungry Horse Dam,2/7/2017,13,6,0.05
Hungry Horse Dam,2/8/2017,17,4,0.1
Hungry Horse Dam,2/9/2017,20,5,1.19
Hungry Horse Dam,2/10/2017,49,19,0.12
Hungry Horse Dam,2/11/2017,43,31,0
Hungry Horse Dam,2/12/2017,40,21,0
Hungry Horse Dam,2/13/2017,38,21,0
Hungry Horse Dam,2/14/2017,39,18,0
Hungry Horse Dam,2/15/2017,39,18,0
Hungry Horse Dam,2/16/2017,41,21,0.25
Hungry Horse Dam,2/17/2017,42,32,1.04
Hungry Horse Dam,2/18/2017,44,28,0
Hungry Horse Dam,2/19/2017,35,28,0.62
Hungry Horse Dam,2/20/2017,45,29,0
Hungry Horse Dam,2/21/2017,40,32,0.27
Hungry Horse Dam,2/22/2017,37,31,0.26
Hungry Horse Dam,2/23/2017,40,21,0
Hungry Horse Dam,2/24/2017,35,13,0
Hungry Horse Dam,2/25/2017,34,13,0
Hungry Horse Dam,2/26/2017,29,20,0.09
Hungry Horse Dam,2/27/2017,24,12,0.36
Hungry Horse Dam,2/28/2017,29,12,0.3
Hungry Horse Dam,3/1/2017,36,20,0.09
Hungry Horse Dam,3/2/2017,39,31,0.1
Hungry Horse Dam,3/3/2017,42,31,0
Hungry Horse Dam,3/4/2017,46,35,0
Hungry Horse Dam,3/5/2017,44,31,0.52
Hungry Horse Dam,3/6/2017,36,15,0.17
Hungry Horse Dam,3/7/2017,34,19,0.03
Hungry Horse Dam,3/8/2017,35,24,0.35
Hungry Horse Dam,3/9/2017,40,20,0.04
Hungry Horse Dam,3/10/2017,26,16,0.36
Hungry Horse Dam,3/11/2017,39,17,0
Hungry Horse Dam,3/12/2017,51,31,0.26
Hungry Horse Dam,3/13/2017,47,35,0.08
Hungry Horse Dam,3/14/2017,44,34,0.37
Hungry Horse Dam,3/15/2017,44,36,0.77
Hungry Horse Dam,3/16/2017,47,37,0.74
Hungry Horse Dam,3/17/2017,47,27,0
Hungry Horse Dam,3/18/2017,47,27,0.13
Hungry Horse Dam,3/19/2017,52,37,0.84
Hungry Horse Dam,3/20/2017,49,22,0
Hungry Horse Dam,3/21/2017,48,22,0.01
Hungry Horse Dam,3/22/2017,49,33,0.24
Hungry Horse Dam,3/23/2017,53,34,0.15
Hungry Horse Dam,3/24/2017,47,28,0
Hungry Horse Dam,3/25/2017,44,30,0.32
Hungry Horse Dam,3/26/2017,48,32,0.01
Hungry Horse Dam,3/27/2017,49,33,0.09
Hungry Horse Dam,3/28/2017,44,35,0.12
Hungry Horse Dam,3/29/2017,43,36,0.1
Hungry Horse Dam,3/30/2017,41,37,0.41
Hungry Horse Dam,3/31/2017,49,33,0
Hungry Horse Dam,4/1/2017,53,31,0
Hungry Horse Dam,4/2/2017,53,32,0
Hungry Horse Dam,4/3/2017,49,32,0.02
Hungry Horse Dam,4/4/2017,40,25,0.1
Hungry Horse Dam,4/5/2017,49,27,0
Hungry Horse Dam,4/6/2017,51,33,0.1
Hungry Horse Dam,4/7/2017,58,38,0.09
Hungry Horse Dam,4/8/2017,54,32,0.6
Hungry Horse Dam,4/9/2017,51,34,0.19
Hungry Horse Dam,4/10/2017,44,28,0
Hungry Horse Dam,4/11/2017,41,29,0.08
Hungry Horse Dam,4/12/2017,51,34,0
Hungry Horse Dam,4/13/2017,44,36,0.38
Hungry Horse Dam,4/14/2017,49,34,0.23
Hungry Horse Dam,4/15/2017,49,33,0.15
Hungry Horse Dam,4/16/2017,45,31,0
Hungry Horse Dam,4/17/2017,53,33,0
Hungry Horse Dam,4/18/2017,46,32,0.25
Hungry Horse Dam,4/19/2017,57,36,0.17
Hungry Horse Dam,4/20/2017,59,32,0
Hungry Horse Dam,4/21/2017,55,34,0.1
Hungry Horse Dam,4/22/2017,54,34,0.08
Hungry Horse Dam,4/23/2017,62,35,0
Hungry Horse Dam,4/24/2017,56,39,0.1
Hungry Horse Dam,4/25/2017,52,37,0.04
Hungry Horse Dam,4/26/2017,45,36,0.28
Hungry Horse Dam,4/27/2017,45,37,0.61
Hungry Horse Dam,4/28/2017,47,37,0.16
Hungry Horse Dam,4/29/2017,50,37,0.32
Hungry Horse Dam,4/30/2017,52,38,0.22
Hungry Horse Dam,5/1/2017,53,37,0.22
Hungry Horse Dam,5/2/2017,55,37,0.31
Hungry Horse Dam,5/3/2017,51,40,0
Hungry Horse Dam,5/4/2017,63,40,0
Hungry Horse Dam,5/5/2017,74,42,0
Hungry Horse Dam,5/6/2017,73,46,0
Hungry Horse Dam,5/7/2017,66,43,0
Hungry Horse Dam,5/8/2017,47,33,0.09
Hungry Horse Dam,5/9/2017,62,38,0
Hungry Horse Dam,5/10/2017,65,41,0
Hungry Horse Dam,5/11/2017,73,43,0
Hungry Horse Dam,5/12/2017,80,46,0
Hungry Horse Dam,5/13/2017,56,38,0.15
Hungry Horse Dam,5/14/2017,52,38,0.02
Hungry Horse Dam,5/15/2017,49,36,0.02
Hungry Horse Dam,5/16/2017,59,37,0
Hungry Horse Dam,5/17/2017,50,39,0
Hungry Horse Dam,5/18/2017,53,38,0
Hungry Horse Dam,5/19/2017,57,41,0
Hungry Horse Dam,5/20/2017,64,42,0
Hungry Horse Dam,5/21/2017,64,42,0.03
Hungry Horse Dam,5/22/2017,72,42,0
Hungry Horse Dam,5/23/2017,64,44,0
Hungry Horse Dam,5/24/2017,80,49,0
Hungry Horse Dam,5/25/2017,58,41,0.17
Hungry Horse Dam,5/26/2017,64,39,0
Hungry Horse Dam,5/27/2017,67,40,0
Hungry Horse Dam,5/28/2017,75,47,0
Hungry Horse Dam,5/29/2017,70,48,0
Hungry Horse Dam,5/30/2017,78,49,0
Hungry Horse Dam,5/31/2017,81,48,0
Hungry Horse Dam,6/1/2017,86,53,0.04
Hungry Horse Dam,6/2/2017,66,49,0.3
Hungry Horse Dam,6/3/2017,72,42,0
Hungry Horse Dam,6/4/2017,82,50,0.05
Hungry Horse Dam,6/5/2017,79,51,0.16
Hungry Horse Dam,6/6/2017,69,47,0
Hungry Horse Dam,6/7/2017,80,49,0
Hungry Horse Dam,6/8/2017,88,55,0
Hungry Horse Dam,6/9/2017,87,49,0.7
Hungry Horse Dam,6/10/2017,66,43,0
Hungry Horse Dam,6/11/2017,60,43,0.04
Hungry Horse Dam,6/12/2017,69,41,0
Hungry Horse Dam,6/13/2017,82,48,0.01
Hungry Horse Dam,6/14/2017,60,47,1.12
Hungry Horse Dam,6/15/2017,68,45,0
Hungry Horse Dam,6/16/2017,63,51,0.12
Hungry Horse Dam,6/17/2017,63,45,1.2
Hungry Horse Dam,6/18/2017,67,47,0
Hungry Horse Dam,6/19/2017,67,50,0.05
Hungry Horse Dam,6/20/2017,79,58,0
Hungry Horse Dam,6/21/2017,78,54,0.07
Hungry Horse Dam,6/22/2017,77,47,0
Hungry Horse Dam,6/23/2017,73,46,0
Hungry Horse Dam,6/24/2017,77,48,0
Hungry Horse Dam,6/25/2017,81,49,0
Hungry Horse Dam,6/26/2017,87,55,0
Hungry Horse Dam,6/27/2017,89,57,0.17
Hungry Horse Dam,6/28/2017,82,53,0
Hungry Horse Dam,6/29/2017,78,52,0.01
Hungry Horse Dam,6/30/2017,75,53,0
Hungry Horse Dam,7/1/2017,85,57,0
Hungry Horse Dam,7/2/2017,88,56,0
Hungry Horse Dam,7/3/2017,90,59,0
Hungry Horse Dam,7/4/2017,89,56,0
Hungry Horse Dam,7/5/2017,88,49,0
Hungry Horse Dam,7/6/2017,93,55,0
Hungry Horse Dam,7/7/2017,96,62,0
Hungry Horse Dam,7/8/2017,97,59,0
Hungry Horse Dam,7/9/2017,95,56,0
Hungry Horse Dam,7/10/2017,97,61,0
Hungry Horse Dam,7/11/2017,87,56,0
Hungry Horse Dam,7/12/2017,84,52,0
Hungry Horse Dam,7/13/2017,86,52,0
Hungry Horse Dam,7/14/2017,95,54,0
Hungry Horse Dam,7/15/2017,96,59,0
Hungry Horse Dam,7/16/2017,87,62,0.1
Hungry Horse Dam,7/17/2017,82,48,0
Hungry Horse Dam,7/18/2017,81,47,0
Hungry Horse Dam,7/19/2017,86,51,0
Hungry Horse Dam,7/20/2017,89,53,0
Hungry Horse Dam,7/21/2017,88,54,0
Hungry Horse Dam,7/22/2017,83,56,0
Hungry Horse Dam,7/23/2017,88,60,0
Hungry Horse Dam,7/24/2017,93,60,0
Hungry Horse Dam,7/25/2017,90,53,0
Hungry Horse Dam,7/26/2017,88,57,0
Hungry Horse Dam,7/27/2017,93,55,0
Hungry Horse Dam,7/28/2017,92,59,0
Hungry Horse Dam,7/29/2017,93,55,0
Hungry Horse Dam,7/30/2017,95,59,0
Hungry Horse Dam,7/31/2017,95,55,0
Hungry Horse Dam,8/1/2017,94,60,0
Hungry Horse Dam,8/2/2017,92,57,0
Hungry Horse Dam,8/3/2017,81,51,0
Hungry Horse Dam,8/4/2017,88,54,0
Hungry Horse Dam,8/5/2017,84,54,0.03
Hungry Horse Dam,8/6/2017,76,52,0
Hungry Horse Dam,8/7/2017,85,53,0
Hungry Horse Dam,8/8/2017,89,56,0.03
Hungry Horse Dam,8/9/2017,85,55,0
Hungry Horse Dam,8/10/2017,88,58,0
Hungry Horse Dam,8/11/2017,87,52,0
Hungry Horse Dam,8/12/2017,86,55,0
Hungry Horse Dam,8/13/2017,90,62,0
Hungry Horse Dam,8/14/2017,75,52,0.1
Hungry Horse Dam,8/15/2017,77,45,0
Hungry Horse Dam,8/16/2017,80,49,0
Hungry Horse Dam,8/17/2017,84,56,0
Hungry Horse Dam,8/18/2017,85,56,0
Hungry Horse Dam,8/19/2017,87,57,0
Hungry Horse Dam,8/20/2017,80,49,0
Hungry Horse Dam,8/21/2017,77,48,0
Hungry Horse Dam,8/22/2017,82,50,0
Hungry Horse Dam,8/23/2017,88,52,0
Hungry Horse Dam,8/24/2017,90,60,0.02
Hungry Horse Dam,8/25/2017,76,53,0.14
Hungry Horse Dam,8/26/2017,82,44,0
Hungry Horse Dam,8/27/2017,83,46,0
Hungry Horse Dam,8/28/2017,90,49,0
Hungry Horse Dam,8/29/2017,90,54,0
Hungry Horse Dam,8/30/2017,94,55,0
Hungry Horse Dam,8/31/2017,92,53,0
Hungry Horse Dam,9/1/2017,85,53,0
Hungry Horse Dam,9/2/2017,86,59,0
Hungry Horse Dam,9/3/2017,92,60,0
Hungry Horse Dam,9/4/2017,92,53,0
Hungry Horse Dam,9/5/2017,79,46,0
Hungry Horse Dam,9/6/2017,80,46,0
Hungry Horse Dam,9/7/2017,80,50,0
Hungry Horse Dam,9/8/2017,81,49,0
Hungry Horse Dam,9/9/2017,77,50,0
Hungry Horse Dam,9/10/2017,85,60,0
Hungry Horse Dam,9/11/2017,80,53,0
Hungry Horse Dam,9/12/2017,86,53,0
Hungry Horse Dam,9/13/2017,86,52,0
Hungry Horse Dam,9/14/2017,73,51,0
Hungry Horse Dam,9/15/2017,53,45,0.01
Hungry Horse Dam,9/16/2017,52,37,0
Hungry Horse Dam,9/17/2017,62,37,0
Hungry Horse Dam,9/18/2017,67,37,0.17
Hungry Horse Dam,9/19/2017,52,41,0.6
Hungry Horse Dam,9/20/2017,50,39,0.47
Hungry Horse Dam,9/21/2017,51,39,0.07
Hungry Horse Dam,9/22/2017,53,35,0
Hungry Horse Dam,9/23/2017,51,39,0
Hungry Horse Dam,9/24/2017,50,37,0.04
Hungry Horse Dam,9/25/2017,56,39,0
Hungry Horse Dam,9/26/2017,58,43,0
Hungry Horse Dam,9/27/2017,68,43,0
Hungry Horse Dam,9/28/2017,66,43,0
Hungry Horse Dam,9/29/2017,71,38,0
Hungry Horse Dam,9/30/2017,71,38,0
Hungry Horse Dam,10/1/2017,65,43,0.07
Hungry Horse Dam,10/2/2017,52,39,0.08
Hungry Horse Dam,10/3/2017,39,31,0.14
Hungry Horse Dam,10/4/2017,48,31,0
Hungry Horse Dam,10/5/2017,54,32,0
Hungry Horse Dam,10/6/2017,60,39,0
Hungry Horse Dam,10/7/2017,64,40,0
Hungry Horse Dam,10/8/2017,52,32,0.46
Hungry Horse Dam,10/9/2017,50,31,0.02
Hungry Horse Dam,10/10/2017,55,31,0
Hungry Horse Dam,10/11/2017,57,33,0.06
Hungry Horse Dam,10/12/2017,48,32,0.27
Hungry Horse Dam,10/13/2017,43,32,0.48
Hungry Horse Dam,10/14/2017,39,32,0.06
Hungry Horse Dam,10/15/2017,43,35,0
Hungry Horse Dam,10/16/2017,53,32,0
Hungry Horse Dam,10/17/2017,62,37,0
Hungry Horse Dam,10/18/2017,68,34,0
Hungry Horse Dam,10/19/2017,63,37,0.05
Hungry Horse Dam,10/20/2017,69,39,0
Hungry Horse Dam,10/21/2017,46,37,0.48
Hungry Horse Dam,10/22/2017,48,36,0.71
Hungry Horse Dam,10/23/2017,51,35,0.44
Hungry Horse Dam,10/24/2017,54,36,0
Hungry Horse Dam,10/25/2017,53,31,0
Hungry Horse Dam,10/26/2017,57,31,0.08
Hungry Horse Dam,10/27/2017,44,29,0
Hungry Horse Dam,10/28/2017,48,30,0
Hungry Horse Dam,10/29/2017,50,31,0
Hungry Horse Dam,10/30/2017,46,26,0
Hungry Horse Dam,10/31/2017,41,25,0
Hungry Horse Dam,11/1/2017,42,27,0.32
Hungry Horse Dam,11/2/2017,34,27,0.24
Hungry Horse Dam,11/3/2017,28,17,0.49
Hungry Horse Dam,11/4/2017,20,17,0.08
Hungry Horse Dam,11/5/2017,26,17,0.29
Hungry Horse Dam,11/6/2017,22,15,0.25
Hungry Horse Dam,11/7/2017,23,15,0
Hungry Horse Dam,11/8/2017,28,18,0
Hungry Horse Dam,11/9/2017,30,23,0.09
Hungry Horse Dam,11/10/2017,41,28,0.38
Hungry Horse Dam,11/11/2017,39,30,0
Hungry Horse Dam,11/12/2017,37,31,0
Hungry Horse Dam,11/13/2017,40,32,0
Hungry Horse Dam,11/14/2017,42,34,0.1
Hungry Horse Dam,11/15/2017,41,32,0.01
Hungry Horse Dam,11/16/2017,40,30,0.28
Hungry Horse Dam,11/17/2017,41,32,0.2
Hungry Horse Dam,11/18/2017,38,31,0.08
Hungry Horse Dam,11/19/2017,39,27,0
Hungry Horse Dam,11/20/2017,47,27,0
Hungry Horse Dam,11/21/2017,44,32,0.46
Hungry Horse Dam,11/22/2017,41,33,0.74
Hungry Horse Dam,11/23/2017,59,38,0.06
Hungry Horse Dam,11/24/2017,58,38,0.77
Hungry Horse Dam,11/25/2017,44,40,0
Hungry Horse Dam,11/26/2017,41,32,0.04
Hungry Horse Dam,11/27/2017,60,33,0.57
Hungry Horse Dam,11/28/2017,41,33,0
Hungry Horse Dam,11/29/2017,42,32,0.14
Hungry Horse Dam,11/30/2017,38,28,0
Hungry Horse Dam,12/1/2017,36,28,0.17
Hungry Horse Dam,12/2/2017,41,30,0
Hungry Horse Dam,12/3/2017,41,32,0.27
Hungry Horse Dam,12/4/2017,38,26,0.03
Hungry Horse Dam,12/5/2017,31,24,0
Hungry Horse Dam,12/6/2017,32,24,0
Hungry Horse Dam,12/7/2017,30,25,0
Hungry Horse Dam,12/8/2017,29,25,0
Hungry Horse Dam,12/9/2017,27,22,0
Hungry Horse Dam,12/10/2017,26,22,0
Hungry Horse Dam,12/11/2017,26,22,0
Hungry Horse Dam,12/12/2017,26,21,0
Hungry Horse Dam,12/13/2017,26,22,0
Hungry Horse Dam,12/14/2017,26,20,0.04
Hungry Horse Dam,12/15/2017,29,25,0
Hungry Horse Dam,12/16/2017,30,27,0
Hungry Horse Dam,12/17/2017,31,24,0.31
Hungry Horse Dam,12/18/2017,41,25,0.27
Hungry Horse Dam,12/19/2017,42,30,0.35
Hungry Horse Dam,12/20/2017,31,22,1.63
Hungry Horse Dam,12/21/2017,24,9,0
Hungry Horse Dam,12/22/2017,22,12,0.36
Hungry Horse Dam,12/23/2017,20,0,0
Hungry Horse Dam,12/24/2017,8,2,0
Hungry Horse Dam,12/25/2017,6,1,0
Hungry Horse Dam,12/26/2017,11,3,0
Hungry Horse Dam,12/27/2017,12,4,0.1
Hungry Horse Dam,12/28/2017,20,12,0.14
Hungry Horse Dam,12/29/2017,24,9,0.49
Hungry Horse Dam,12/30/2017,9,0,0.65
Hungry Horse Dam,12/31/2017,8,1,0.09
Polson Kerr Dam,1/1/2017,22,7,0.34
Polson Kerr Dam,1/2/2017,14,-1,0
Polson Kerr Dam,1/3/2017,22,-7,0
Polson Kerr Dam,1/4/2017,8,-7,0
Polson Kerr Dam,1/5/2017,5,-1,0
Polson Kerr Dam,1/6/2017,10,-1,0
Polson Kerr Dam,1/7/2017,9,5,0.01
Polson Kerr Dam,1/8/2017,15,7,0.16
Polson Kerr Dam,1/9/2017,25,7,0.5
Polson Kerr Dam,1/10/2017,31,18,0
Polson Kerr Dam,1/11/2017,27,2,0
Polson Kerr Dam,1/12/2017,15,3,0.001
Polson Kerr Dam,1/13/2017,9,1,0.01
Polson Kerr Dam,1/14/2017,9,5,0
Polson Kerr Dam,1/15/2017,9,0,0
Polson Kerr Dam,1/16/2017,9,2,0
Polson Kerr Dam,1/17/2017,14,3,0
Polson Kerr Dam,1/18/2017,30,10,0
Polson Kerr Dam,1/19/2017,38,29,0
Polson Kerr Dam,1/20/2017,33,19,0
Polson Kerr Dam,1/21/2017,26,25,0.05
Polson Kerr Dam,1/22/2017,29,24,0
Polson Kerr Dam,1/23/2017,31,25,0.16
Polson Kerr Dam,1/24/2017,31,23,0
Polson Kerr Dam,1/25/2017,26,19,0
Polson Kerr Dam,1/26/2017,30,20,0.03
Polson Kerr Dam,1/27/2017,30,19,0
Polson Kerr Dam,1/28/2017,28,14,0
Polson Kerr Dam,1/29/2017,25,12,0
Polson Kerr Dam,1/30/2017,41,25,0
Polson Kerr Dam,1/31/2017,35,15,0.01
Polson Kerr Dam,2/1/2017,26,10,0.001
Polson Kerr Dam,2/2/2017,11,-6,0
Polson Kerr Dam,2/3/2017,10,-6,0.15
Polson Kerr Dam,2/4/2017,22,10,0.29
Polson Kerr Dam,2/5/2017,40,16,0.03
Polson Kerr Dam,2/6/2017,29,18,0.05
Polson Kerr Dam,2/7/2017,30,14,0
Polson Kerr Dam,2/8/2017,21,14,0.16
Polson Kerr Dam,2/9/2017,38,20,0.4
Polson Kerr Dam,2/10/2017,43,31,0
Polson Kerr Dam,2/11/2017,39,23,0.001
Polson Kerr Dam,2/12/2017,39,14,0
Polson Kerr Dam,2/13/2017,39,20,0
Polson Kerr Dam,2/14/2017,29,13,0
Polson Kerr Dam,2/15/2017,34,7,0
Polson Kerr Dam,2/16/2017,40,31,0.01
Polson Kerr Dam,2/17/2017,43,30,0
Polson Kerr Dam,2/18/2017,38,27,0
Polson Kerr Dam,2/19/2017,41,31,0.04
Polson Kerr Dam,2/20/2017,38,27,0.05
Polson Kerr Dam,2/21/2017,37,28,0.51
Polson Kerr Dam,2/22/2017,39,29,0
Polson Kerr Dam,2/23/2017,39,21,0.02
Polson Kerr Dam,2/24/2017,34,15,0
Polson Kerr Dam,2/25/2017,31,15,0
Polson Kerr Dam,2/26/2017,33,18,0.14
Polson Kerr Dam,2/27/2017,27,19,0.07
Polson Kerr Dam,2/28/2017,34,19,0.06
Polson Kerr Dam,3/1/2017,40,19,0.01
Polson Kerr Dam,3/2/2017,45,19,0
Polson Kerr Dam,3/3/2017,45,25,0
Polson Kerr Dam,3/4/2017,47,19,0.23
Polson Kerr Dam,3/5/2017,37,31,0.44
Polson Kerr Dam,3/6/2017,37,17,0.01
Polson Kerr Dam,3/7/2017,36,27,0.04
Polson Kerr Dam,3/8/2017,40,23,0.1
Polson Kerr Dam,3/9/2017,37,29,0.02
Polson Kerr Dam,3/10/2017,47,25,0.33
Polson Kerr Dam,3/11/2017,50,30,0
Polson Kerr Dam,3/12/2017,49,35,0.001
Polson Kerr Dam,3/13/2017,47,35,0.13
Polson Kerr Dam,3/14/2017,47,35,0.48
Polson Kerr Dam,3/15/2017,50,35,0.05
Polson Kerr Dam,3/16/2017,50,35,0.15
Polson Kerr Dam,3/17/2017,47,24,0
Polson Kerr Dam,3/18/2017,49,35,0.2
Polson Kerr Dam,3/19/2017,51,34,0.1
Polson Kerr Dam,3/20/2017,51,28,0
Polson Kerr Dam,3/21/2017,48,33,0.02
Polson Kerr Dam,3/22/2017,51,35,0.26
Polson Kerr Dam,3/23/2017,51,34,0.07
Polson Kerr Dam,3/24/2017,51,27,0.01
Polson Kerr Dam,3/25/2017,50,33,0.05
Polson Kerr Dam,3/26/2017,50,28,0.01
Polson Kerr Dam,3/27/2017,46,33,0.18
Polson Kerr Dam,3/28/2017,48,38,0.01
Polson Kerr Dam,3/29/2017,48,25,0.06
Polson Kerr Dam,3/30/2017,53,37,0.02
Polson Kerr Dam,3/31/2017,53,36,0.01
Polson Kerr Dam,4/1/2017,56,32,0.01
Polson Kerr Dam,4/2/2017,51,34,0.01
Polson Kerr Dam,4/3/2017,41,25,0.2
Polson Kerr Dam,4/4/2017,48,24,0.01
Polson Kerr Dam,4/5/2017,53,31,0
Polson Kerr Dam,4/6/2017,61,29,0.001
Polson Kerr Dam,4/7/2017,53,30,0.13
Polson Kerr Dam,4/8/2017,48,34,0
Polson Kerr Dam,4/9/2017,48,33,0.22
Polson Kerr Dam,4/10/2017,50,33,0.001
Polson Kerr Dam,4/11/2017,51,33,0.03
Polson Kerr Dam,4/12/2017,51,38,0.03
Polson Kerr Dam,4/13/2017,48,38,0.22
Polson Kerr Dam,4/14/2017,50,32,0.01
Polson Kerr Dam,4/15/2017,50,30,0
Polson Kerr Dam,4/16/2017,53,30,0
Polson Kerr Dam,4/17/2017,52,30,0.04
Polson Kerr Dam,4/18/2017,59,26,0.06
Polson Kerr Dam,4/19/2017,57,33,0
Polson Kerr Dam,4/20/2017,57,23,0.12
Polson Kerr Dam,4/21/2017,52,35,0.15
Polson Kerr Dam,4/22/2017,57,35,0
Polson Kerr Dam,4/23/2017,56,42,0.35
Polson Kerr Dam,4/24/2017,56,40,0.01
Polson Kerr Dam,4/25/2017,55,38,0.25
Polson Kerr Dam,4/26/2017,52,32,0.1
Polson Kerr Dam,4/27/2017,53,32,0.12
Polson Kerr Dam,4/28/2017,53,38,0.01
